Logging in build 2015.1.0.2309 started at: Tue Feb 16 22:51:07 2016
========================================
[00:00:08.989] 22:51:16.517 | NOTE: File is valid SQL mini-save structure, but has no miniSaveHeader record. Ignoring.
[124:02:52.132] 00:23:28.939 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:4987
[124:02:53.315] 00:23:30.122 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:4751360 mod Date:Fri Feb 26 00:23:30 GMT-0500 2016 highest UID:4987
[124:38:34.954] 00:59:11.760 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5038
[124:38:36.472] 00:59:13.279 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:4816896 mod Date:Fri Feb 26 00:59:13 GMT-0500 2016 highest UID:5038
[136:06:12.699] 12:26:49.506 | Beginning drag
[136:06:12.713] 12:26:49.520 | Already dragging, so cannot restart drag
[136:06:17.625] 12:26:54.432 | Drag complete
[136:06:38.481] 12:27:15.287 | Beginning drag
[136:06:38.490] 12:27:15.297 | Already dragging, so cannot restart drag
[136:06:41.378] 12:27:18.185 | Drag complete
[139:26:23.332] 15:47:00.139 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5691
[139:26:24.514] 15:47:01.321 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:4816896 mod Date:Fri Feb 26 15:47:01 GMT-0500 2016 highest UID:5691
[139:34:30.104] 15:55:06.911 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5691
[139:34:31.299] 15:55:08.106 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:4816896 mod Date:Fri Feb 26 15:55:07 GMT-0500 2016 highest UID:5691
[139:39:27.860] 16:00:04.667 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5715
[139:39:29.375] 16:00:06.181 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6586368 mod Date:Fri Feb 26 16:00:06 GMT-0500 2016 highest UID:5715
[139:45:36.527] 16:06:13.334 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5715
[139:45:37.696] 16:06:14.503 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6586368 mod Date:Fri Feb 26 16:06:14 GMT-0500 2016 highest UID:5715
[139:49:20.239] 16:09:57.046 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5715
[139:49:21.784] 16:09:58.590 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6586368 mod Date:Fri Feb 26 16:09:58 GMT-0500 2016 highest UID:5715
[139:59:56.461] 16:20:33.268 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5715
[139:59:57.635] 16:20:34.441 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6586368 mod Date:Fri Feb 26 16:20:34 GMT-0500 2016 highest UID:5715
[140:16:19.615] 16:36:56.421 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5715
[140:16:21.112] 16:36:57.919 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6586368 mod Date:Fri Feb 26 16:36:57 GMT-0500 2016 highest UID:5715
[140:33:44.346] 16:54:21.153 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5721
[140:33:45.548] 16:54:22.355 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6586368 mod Date:Fri Feb 26 16:54:22 GMT-0500 2016 highest UID:5721
[140:34:25.753] 16:55:02.560 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5721
[140:34:27.255] 16:55:04.062 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6586368 mod Date:Fri Feb 26 16:55:03 GMT-0500 2016 highest UID:5721
[160:13:39.330] 12:34:16.137 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5724
[160:13:40.827] 12:34:17.634 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6651904 mod Date:Sat Feb 27 12:34:17 GMT-0500 2016 highest UID:5724
[160:22:22.560] 12:42:59.366 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5733
[160:22:23.732] 12:43:00.539 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6651904 mod Date:Sat Feb 27 12:43:00 GMT-0500 2016 highest UID:5733
[160:27:47.402] 12:48:24.208 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5733
[160:27:48.601] 12:48:25.408 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6651904 mod Date:Sat Feb 27 12:48:25 GMT-0500 2016 highest UID:5733
[160:30:30.263] 12:51:07.070 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5736
[160:30:31.763] 12:51:08.570 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6651904 mod Date:Sat Feb 27 12:51:08 GMT-0500 2016 highest UID:5736
[160:33:41.877] 12:54:18.684 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5736
[160:33:43.387] 12:54:20.194 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6651904 mod Date:Sat Feb 27 12:54:20 GMT-0500 2016 highest UID:5736
[160:44:26.103] 13:05:02.910 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5736
[160:44:27.619] 13:05:04.426 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6651904 mod Date:Sat Feb 27 13:05:04 GMT-0500 2016 highest UID:5736
[160:51:20.338] 13:11:57.145 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5736
[160:51:21.528] 13:11:58.335 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6651904 mod Date:Sat Feb 27 13:11:58 GMT-0500 2016 highest UID:5736
[160:54:00.189] 13:14:36.996 | Beginning drag
[160:54:00.232] 13:14:37.038 | Already dragging, so cannot restart drag
[160:54:01.904] 13:14:38.710 | Drag complete
[160:54:09.768] 13:14:46.574 | Beginning drag
[160:54:09.786] 13:14:46.593 | Already dragging, so cannot restart drag
[160:54:10.805] 13:14:47.612 | Drag complete
[160:54:12.747] 13:14:49.554 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5736
[160:54:13.939] 13:14:50.745 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 13:14:50 GMT-0500 2016 highest UID:5736
[161:33:02.810] 13:53:39.617 | Beginning drag
[161:33:02.822] 13:53:39.629 | Already dragging, so cannot restart drag
[161:33:04.522] 13:53:41.329 | Drag complete
[161:33:53.722] 13:54:30.528 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5742
[161:33:55.223] 13:54:32.029 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 13:54:31 GMT-0500 2016 highest UID:5742
[161:34:36.665] 13:55:13.472 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5742
[161:34:37.846] 13:55:14.652 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 13:55:14 GMT-0500 2016 highest UID:5742
[161:41:03.183] 14:01:39.989 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5744
[161:41:04.378] 14:01:41.185 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 14:01:41 GMT-0500 2016 highest UID:5744
[161:41:36.648] 14:02:13.455 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5744
[161:41:38.170] 14:02:14.976 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 14:02:14 GMT-0500 2016 highest UID:5744
[161:42:14.978] 14:02:51.785 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5744
[161:42:16.502] 14:02:53.309 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 14:02:53 GMT-0500 2016 highest UID:5744
[161:43:46.140] 14:04:22.947 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5744
[161:43:47.333] 14:04:24.140 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 14:04:24 GMT-0500 2016 highest UID:5744
[161:46:02.809] 14:06:39.616 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5744
[161:46:04.333] 14:06:41.140 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 14:06:41 GMT-0500 2016 highest UID:5744
[162:45:02.139] 15:05:38.946 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5744
[162:45:03.306] 15:05:40.112 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 15:05:39 GMT-0500 2016 highest UID:5744
[163:01:36.891] 15:22:13.698 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5750
[163:01:38.074] 15:22:14.881 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 15:22:14 GMT-0500 2016 highest UID:5750
[163:01:47.782] 15:22:24.588 | Beginning drag
[163:01:47.793] 15:22:24.600 | Already dragging, so cannot restart drag
[163:01:50.089] 15:22:26.896 | Drag complete
[163:01:53.022] 15:22:29.829 | Beginning drag
[163:01:53.035] 15:22:29.841 | Already dragging, so cannot restart drag
[163:01:55.501] 15:22:32.308 | Drag complete
[163:03:17.195] 15:23:54.002 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5750
[163:03:18.695] 15:23:55.502 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 15:23:55 GMT-0500 2016 highest UID:5750
[163:04:50.484] 15:25:27.291 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5750
[163:04:51.989] 15:25:28.796 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 15:25:28 GMT-0500 2016 highest UID:5750
[163:18:25.745] 15:39:02.552 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5750
[163:18:27.260] 15:39:04.067 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 15:39:03 GMT-0500 2016 highest UID:5750
[163:21:30.837] 15:42:07.644 | Beginning drag
[163:21:30.851] 15:42:07.657 | Already dragging, so cannot restart drag
[163:21:32.158] 15:42:08.965 | Drag complete
[163:21:33.666] 15:42:10.473 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5750
[163:21:35.172] 15:42:11.979 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 15:42:11 GMT-0500 2016 highest UID:5750
[163:22:18.590] 15:42:55.397 | Beginning drag
[163:22:18.601] 15:42:55.408 | Already dragging, so cannot restart drag
[163:22:22.866] 15:42:59.672 | Drag complete
[163:23:18.242] 15:43:55.049 | Beginning drag
[163:23:18.255] 15:43:55.062 | Already dragging, so cannot restart drag
[163:23:19.227] 15:43:56.034 | Drag complete
[163:23:45.033] 15:44:21.840 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5750
[163:23:46.542] 15:44:23.349 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 15:44:23 GMT-0500 2016 highest UID:5750
[163:35:09.753] 15:55:46.559 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5750
[163:35:10.939] 15:55:47.745 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 15:55:47 GMT-0500 2016 highest UID:5750
[163:37:03.288] 15:57:40.095 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5750
[163:37:04.465] 15:57:41.272 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 15:57:41 GMT-0500 2016 highest UID:5750
[163:39:09.393] 15:59:46.200 | Beginning drag
[163:39:09.402] 15:59:46.208 | Already dragging, so cannot restart drag
[163:39:11.220] 15:59:48.027 | Drag complete
[163:39:14.482] 15:59:51.289 | Beginning drag
[163:39:14.491] 15:59:51.298 | Already dragging, so cannot restart drag
[163:39:18.168] 15:59:54.975 | Drag complete
[163:41:33.612] 16:02:10.418 | Beginning drag
[163:41:33.622] 16:02:10.429 | Already dragging, so cannot restart drag
[163:41:35.426] 16:02:12.233 | Drag complete
[163:41:46.044] 16:02:22.851 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5753
[163:41:47.251] 16:02:24.057 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 16:02:23 GMT-0500 2016 highest UID:5753
[163:47:34.690] 16:08:11.496 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5753
[163:47:35.869] 16:08:12.676 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 16:08:12 GMT-0500 2016 highest UID:5753
[163:50:57.283] 16:11:34.089 | HTMLExport infirev-ws(5 pages) to 'infirev.com' completed with 2 warnings.
[163:50:57.283] 16:11:34.090 | 91027:Form Home Form is configured with an email address of bcultess.acnibo@gmail.com, which does not match the server name infirev.com. Some hosting providers refuse to send emails from email addresses on different hosts. If submitting your form does not send email as expected, change the first email address listed in your Muse form to an address on infirev.com and try again.
[163:50:57.283] 16:11:34.090 | 91027:Form Home Form is configured with an email address of bcultess.acnibo@gmail.com, which does not match the server name infirev.com. Some hosting providers refuse to send emails from email addresses on different hosts. If submitting your form does not send email as expected, change the first email address listed in your Muse form to an address on infirev.com and try again.
[164:01:12.030] 16:21:48.837 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5753
[164:01:13.560] 16:21:50.366 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 16:21:50 GMT-0500 2016 highest UID:5753
[164:01:31.721] 16:22:08.528 | HTMLExport infirev-ws(5 pages) to 'infirev.com' completed with 1 warnings.
[164:01:31.721] 16:22:08.528 | 91027:Form Home Form is configured with an email address of bcultess.acnibo@gmail.com, which does not match the server name infirev.com. Some hosting providers refuse to send emails from email addresses on different hosts. If submitting your form does not send email as expected, change the first email address listed in your Muse form to an address on infirev.com and try again.
[169:30:30.474] 21:51:07.281 | HTMLPI::callCompletionFuncWithCachedBMD has no _posterCompleteFunc. Hope that's ok
[169:31:05.765] 21:51:42.572 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:5972
[169:31:07.435] 21:51:44.241 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 21:51:44 GMT-0500 2016 highest UID:5972
[169:32:24.875] 21:53:01.681 | HTMLPI::callCompletionFuncWithCachedBMD has no _posterCompleteFunc. Hope that's ok
[169:34:59.784] 21:55:36.591 | Beginning drag
[169:34:59.794] 21:55:36.601 | Already dragging, so cannot restart drag
[169:35:01.358] 21:55:38.165 | Drag complete
[169:35:02.025] 21:55:38.832 | Beginning drag
[169:35:02.047] 21:55:38.854 | Already dragging, so cannot restart drag
[169:35:02.953] 21:55:39.759 | Drag complete
[169:40:00.184] 22:00:36.991 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:6464
[169:40:01.710] 22:00:38.517 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 22:00:38 GMT-0500 2016 highest UID:6464
[169:40:29.984] 22:01:06.790 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:6464
[169:40:31.170] 22:01:07.976 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 22:01:07 GMT-0500 2016 highest UID:6464
[169:40:48.220] 22:01:25.027 | HTMLExport infirev-ws(6 pages) to 'infirev.com' completed with 2 warnings.
[169:40:48.220] 22:01:25.027 | 91027:Form Home Form is configured with an email address of bcultess.acnibo@gmail.com, which does not match the server name infirev.com. Some hosting providers refuse to send emails from email addresses on different hosts. If submitting your form does not send email as expected, change the first email address listed in your Muse form to an address on infirev.com and try again.
[169:40:48.220] 22:01:25.027 | 91027:Form Home Form is configured with an email address of bcultess.acnibo@gmail.com, which does not match the server name infirev.com. Some hosting providers refuse to send emails from email addresses on different hosts. If submitting your form does not send email as expected, change the first email address listed in your Muse form to an address on infirev.com and try again.
[169:49:20.950] 22:09:57.757 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:6562
[169:49:22.153] 22:09:58.960 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 22:09:58 GMT-0500 2016 highest UID:6562
[169:52:49.317] 22:13:26.124 | HTMLExport infirev-ws(6 pages) to 'infirev.com' completed with 2 warnings.
[169:52:49.317] 22:13:26.124 | 91027:Form Home Form is configured with an email address of bcultess.acnibo@gmail.com, which does not match the server name infirev.com. Some hosting providers refuse to send emails from email addresses on different hosts. If submitting your form does not send email as expected, change the first email address listed in your Muse form to an address on infirev.com and try again.
[169:52:49.317] 22:13:26.124 | 91027:Form Home Form is configured with an email address of bcultess.acnibo@gmail.com, which does not match the server name infirev.com. Some hosting providers refuse to send emails from email addresses on different hosts. If submitting your form does not send email as expected, change the first email address listed in your Muse form to an address on infirev.com and try again.
[169:58:24.000] 22:19:00.806 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:6777
[169:58:25.186] 22:19:01.993 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Sat Feb 27 22:19:01 GMT-0500 2016 highest UID:6777
[216:35:15.228] 20:55:52.035 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:6878
[216:35:16.775] 20:55:53.581 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Mon Feb 29 20:55:53 GMT-0500 2016 highest UID:6878
[216:35:54.074] 20:56:30.880 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:6878
[216:35:55.605] 20:56:32.411 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Mon Feb 29 20:56:32 GMT-0500 2016 highest UID:6878
[216:40:20.754] 21:00:57.560 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:6887
[216:40:22.432] 21:00:59.239 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Mon Feb 29 21:00:59 GMT-0500 2016 highest UID:6887
[216:41:26.696] 21:02:03.503 | Beginning drag
[216:41:26.708] 21:02:03.515 | Already dragging, so cannot restart drag
[216:41:28.926] 21:02:05.733 | Drag complete
[217:50:09.448] 22:10:46.255 | Beginning SaveAs of 'something' to file '/private/var/folders/_s/xb57x5f54cj37pwbq8965b1m0000gp/T/TemporaryItems/1456801845810.muse' highest UID:98
[217:50:11.361] 22:10:48.168 | SaveAs complete for file '/private/var/folders/_s/xb57x5f54cj37pwbq8965b1m0000gp/T/TemporaryItems/1456801845810.muse' file size:360448 mod Date:Mon Feb 29 22:10:48 GMT-0500 2016 highest UID:98
[217:57:17.766] 22:17:54.572 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:6942
[217:57:18.972] 22:17:55.779 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Mon Feb 29 22:17:55 GMT-0500 2016 highest UID:6942
[218:15:00.296] 22:35:37.103 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:7091
[218:15:01.473] 22:35:38.279 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Mon Feb 29 22:35:38 GMT-0500 2016 highest UID:7091
[218:15:30.007] 22:36:06.814 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:7091
[218:15:31.766] 22:36:08.573 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Mon Feb 29 22:36:08 GMT-0500 2016 highest UID:7091
[218:15:49.406] 22:36:26.212 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:7091
[218:15:51.097] 22:36:27.903 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Mon Feb 29 22:36:27 GMT-0500 2016 highest UID:7091
[218:23:23.572] 22:44:00.379 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:7091
[218:23:24.754] 22:44:01.560 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Mon Feb 29 22:44:01 GMT-0500 2016 highest UID:7091
[218:30:34.165] 22:51:10.972 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:7141
[218:30:35.951] 22:51:12.758 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:6684672 mod Date:Mon Feb 29 22:51:12 GMT-0500 2016 highest UID:7141
[218:33:25.424] 22:54:02.231 | HTMLExport infirev-ws(6 pages) to 'infirev.com' completed with 2 warnings.
[218:33:25.424] 22:54:02.231 | 91027:Form Home Form is configured with an email address of bcultess.acnibo@gmail.com, which does not match the server name infirev.com. Some hosting providers refuse to send emails from email addresses on different hosts. If submitting your form does not send email as expected, change the first email address listed in your Muse form to an address on infirev.com and try again.
[218:33:25.424] 22:54:02.231 | 91027:Form Home Form is configured with an email address of bcultess.acnibo@gmail.com, which does not match the server name infirev.com. Some hosting providers refuse to send emails from email addresses on different hosts. If submitting your form does not send email as expected, change the first email address listed in your Muse form to an address on infirev.com and try again.
[229:34:22.152] 09:54:58.958 | Beginning SaveAs of 'infirev-ws' to file '/Users/workshop/Documents/ACN/assets/infirev-ws-v2.muse' highest UID:7241
[229:34:24.746] 09:55:01.552 | SaveAs complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws-v2.muse' file size:4718592 mod Date:Tue Mar 1 09:55:01 GMT-0500 2016 highest UID:7241
[229:36:21.493] 09:56:58.300 | quitWithUI:Quitting Application. Called by: 
[229:36:24.719] 09:57:01.526 | Quitting Application after 13776.3 minutes. Called by: 

==========
Logging ended at: Tue Mar  1 09:57:12 2016

